# system info alt_adc_ctrl on 2026.04.10.10:40:07
system_info:
name,value
DEVICE,10M16SAU169C8G
DEVICE_FAMILY,MAX 10
GENERATION_ID,1775810405
#
#
# Files generated for alt_adc_ctrl on 2026.04.10.10:40:07
files:
filepath,kind,attributes,module,is_top
simulation/alt_adc_ctrl.v,VERILOG,,alt_adc_ctrl,true
simulation/submodules/alt_adc_ctrl_modular_adc_0.v,VERILOG,,alt_adc_ctrl_modular_adc_0,false
simulation/submodules/altera_modular_adc_control.v,VERILOG,,altera_modular_adc_control,false
simulation/submodules/altera_modular_adc_control_avrg_fifo.v,VERILOG,,altera_modular_adc_control,false
simulation/submodules/altera_modular_adc_control_fsm.v,VERILOG,,altera_modular_adc_control,false
simulation/submodules/chsel_code_converter_sw_to_hw.v,VERILOG,,altera_modular_adc_control,false
simulation/submodules/fiftyfivenm_adcblock_primitive_wrapper.v,VERILOG,,altera_modular_adc_control,false
simulation/submodules/fiftyfivenm_adcblock_top_wrapper.v,VERILOG,,altera_modular_adc_control,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
alt_adc_ctrl.modular_adc_0,alt_adc_ctrl_modular_adc_0
alt_adc_ctrl.modular_adc_0.control_internal,altera_modular_adc_control
